MYSQL_DATABASE_NAME: VSS-Landfill-20180730
MYSQL_USERNAME: vssLandfillUsr
MYSQL_ROOT_PASSWORD: y)Rty85hER
KAFKA_GROUP_NAME: Landfill-Prod-July2018-1
KAFKA_TOPICS: VSS.Interfaces.Events.MasterData.IProjectEvent.V2,VSS.Interfaces.Events.MasterData.ICustomerEvent.V1,VSS.Interfaces.Events.MasterData.IGeofenceEvent.V1,VSS.Interfaces.Events.MasterData.ISubscriptionEvent.V1
RAPTOR_V1_BASE_API_URL: https://api.trimble.com/t/trimble.com/vss-3dproductivity/1.0
JAEGER_SERVICE_NAME: Landfill Service
NEW_RELIC_LICENSE_KEY: 71c62a7fd0b5f943adbfe5126b34300ba7aaaec7 
NEW_RELIC_APP_NAME: eks-landfill-service
newrelic: "false"
ENVIRONMENT_PROJECTTYPEGEOFENCE_ISREQUIRED: "true"
NoOfDaysBackForCCA: "7"
NoOfDaysBackForVolumes: "7"
LANDFILL_CUSTOMER_UID: ""
TopOfWasteDesignFilename: TOW.ttm
