MYSQL_DATABASE_NAME: VSS-Landfill-Alpha
KAFKA_GROUP_NAME: Landfill-Consumer-Alpha-3
KAFKA_TOPICS: VSS.Interfaces.Events.MasterData.IProjectEvent.V1,VSS.Interfaces.Events.MasterData.ICustomerEvent,VSS.Interfaces.Events.MasterData.IGeofenceEvent,VSS.Interfaces.Events.MasterData.ISubscriptionEvent
RAPTOR_V1_BASE_API_URL: https://api-stg.trimble.com/t/trimble.com/vss-alpha-3dproductivity/1.0
CUSTOM_INIT_SCRIPT: zookeeper_check.sh
JAEGER_SERVICE_NAME: Alpha Landfill Service API
NEW_RELIC_LICENSE_KEY: YOUR_LICENSE_KEY 
NEW_RELIC_APP_NAME: YOUR_APP_NAME
TPAAS_APP_TOKENKEYS: RlRKNmFQZkxLbEJrMUttWFZNeGRmZENXWVZVYTp6ZmIzQTk5Z2JlMm53M2prdGZPQjJUM3VQNlVh
TPAAS_OAUTH_URL: https://identity-stg.trimble.com/i/oauth2/token
ENVIRONMENT_PROJECTTYPEGEOFENCE_ISREQUIRED: "true"
NoOfDaysBackForCCA: "1"
NoOfDaysBackForVolumes: "1"
LANDFILL_CUSTOMER_UID: ""
TopOfWasteDesignFilename: TOW.ttm
